item-app  | 
item-app  | > docker-software-delivery@1.0.0 start /app
item-app  | > node ./bin/www
item-app  | 
item-app  | NODE_ENV: production
item-app  | Connected to database
item-app  | [0mGET / [32m200 [0m111.704 ms - 785[0m
item-app  | [0mGET /javascripts/dist/dist.min.js [32m200 [0m14.049 ms - 186999[0m
item-app  | [0mGET /stylesheets/style.css [32m200 [0m18.346 ms - 519[0m
item-app  | [0mGET /favicon.ico [33m404 [0m5.839 ms - 270[0m
item-app  | [0mGET /api [32m200 [0m4.208 ms - 2[0m
item-app  | [0mPOST /api [32m201 [0m18.419 ms - 53[0m
item-app  | 
item-app  | > docker-software-delivery@1.0.0 start /app
item-app  | > node ./bin/www
item-app  | 
item-app  | NODE_ENV: production
item-app  | Connected to database
item-app  | [0mGET / [32m200 [0m287.992 ms - 785[0m
item-app  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m1.633 ms - -[0m
item-app  | [0mGET /stylesheets/style.css [32m200 [0m19.440 ms - 519[0m
item-app  | [0mGET /favicon.ico [33m404 [0m6.682 ms - 270[0m
item-app  | [0mGET /api [32m200 [0m4.863 ms - 55[0m
item-app  | [0mPOST /api [32m201 [0m20.407 ms - 54[0m
item-db   | 2024-02-25T08:37:11.334+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=88bc031c24d1
item-db   | 2024-02-25T08:37:11.334+0000 I CONTROL  [initandlisten] db version v3.6.23
item-db   | 2024-02-25T08:37:11.334+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
item-db   | 2024-02-25T08:37:11.334+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
item-db   | 2024-02-25T08:37:11.334+0000 I CONTROL  [initandlisten] allocator: tcmalloc
item-db   | 2024-02-25T08:37:11.334+0000 I CONTROL  [initandlisten] modules: none
item-db   | 2024-02-25T08:37:11.334+0000 I CONTROL  [initandlisten] build environment:
item-db   | 2024-02-25T08:37:11.334+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
item-db   | 2024-02-25T08:37:11.334+0000 I CONTROL  [initandlisten]     distarch: x86_64
item-db   | 2024-02-25T08:37:11.334+0000 I CONTROL  [initandlisten]     target_arch: x86_64
item-db   | 2024-02-25T08:37:11.334+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
item-db   | 2024-02-25T08:37:11.335+0000 I STORAGE  [initandlisten] 
item-db   | 2024-02-25T08:37:11.335+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
item-db   | 2024-02-25T08:37:11.335+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
item-db   | 2024-02-25T08:37:11.335+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=6393M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
item-db   | 2024-02-25T08:37:11.453+0000 I STORAGE  [initandlisten] WiredTiger message [1708850231:453586][1:0x7fdd6257ba40], txn-recover: Set global recovery timestamp: 0
item-db   | 2024-02-25T08:37:11.474+0000 I CONTROL  [initandlisten] 
item-db   | 2024-02-25T08:37:11.474+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
item-db   | 2024-02-25T08:37:11.474+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
item-db   | 2024-02-25T08:37:11.474+0000 I CONTROL  [initandlisten] 
item-db   | 2024-02-25T08:37:11.474+0000 I CONTROL  [initandlisten] 
item-db   | 2024-02-25T08:37:11.474+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
item-db   | 2024-02-25T08:37:11.474+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
item-db   | 2024-02-25T08:37:11.474+0000 I CONTROL  [initandlisten] 
item-db   | 2024-02-25T08:37:11.474+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 3fd1897a-e845-4cae-892d-38500a0d9027
item-db   | 2024-02-25T08:37:11.482+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
item-db   | 2024-02-25T08:37:11.482+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 832ade42-dfa2-4aba-a3c1-3ecd0dce8004
item-db   | 2024-02-25T08:37:11.489+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db   | 2024-02-25T08:37:11.490+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db   | 2024-02-25T08:37:11.490+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db   | 2024-02-25T08:37:11.490+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-db   | 2024-02-25T08:37:11.490+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 0d27c85d-893a-42a1-b9fc-82df62f0294b
item-db   | 2024-02-25T08:37:11.501+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
